Res_ID,Age,Occupation,Duration,Activity,Genre,Music_Volume,Help_concentrate,Genre_Distraction,Productivity,Long_Duration,Stress_relief,Critical_productivity
U_01,18-25,Student,Rarely,"Writing or creating something, Physical tasks","Instrumental,Rock,Electronic/Dance,Songs with lyrics,Nature sounds",Moderate,Yes,No,With music,No music at all,Yes,I don't listen to music
U_02,18-25,Student,Sometimes,Physical tasks,"Instrumental,Electronic/Dance,Nature sounds",Low/Soft,Makes no difference,Maybe,Without music,Music with breaks in between,Yes,Increases productivity
U_03,18-25,Student,Often,"Writing or creating something, Physical tasks, Leisure activity","Instrumental,Songs with lyrics",Low/Soft,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_04,18-25,Student,Often,"Solving problems,Physical tasks","Instrumental,Songs with lyrics,No preference",Moderate,Yes,Yes,With music,Music with breaks in between,Yes,No difference
U_05,18-25,Student,Sometimes,"Writing or creating something, Physical tasks, Travelling ","Instrumental,Songs with lyrics,Nature sounds",Moderate,Yes,Yes,With music,Music with breaks in between,sometimes,No difference
U_06,18-25,Student,Often,Physical tasks,"Instrumental,Songs with lyrics",Low/Soft,No,Yes,Without music,No music at all,sometimes,Decreases productivity
U_07,26-35,Office work,Sometimes,"Solving problems,Physical tasks",Songs with lyrics,Low/Soft,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_08,18-25,Office work,Often,"Solving problems,Physical tasks","Instrumental,Electronic/Dance, Songs with lyrics",Moderate,No,Yes,Without music,Music with breaks in between,Yes,I don't listen to music
U_09,18-25,Student,Sometimes,"Solving problems,Physical tasks","Instrumental,Electronic/Dance",Moderate,Yes,Yes,With music,Music with breaks in between,Yes,I don't listen to music
U_10,18-25,Student,Often,"Reading, Writing or creating something,Solving problems,Physical tasks","Instrumental,Rock,Electronic/Dance,Songs with lyrics,Nature sounds",Moderate,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_11,26-35,Office work,Often,"Writing or creating something, Solving problems, Physical tasks","Instrumental,Rock,Electronic/Dance,Songs with lyrics,Nature sounds",Moderate,Makes no difference,Maybe,Without music,Music with breaks in between,Yes,Decreases productivity
U_12,18-25,Student,Sometimes,Physical tasks ,Songs with lyrics,Moderate,Yes,Yes,With music,Music with breaks in between,sometimes,Increases productivity
U_13,18-25,Student,Always,Writing or creating something,Nature sounds,Low/Soft,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_14,18-25,Office work,Always,Writing or creating something,Songs with lyrics,Low/Soft,Yes,Yes,With music,Music playing the entire time,Yes,Increases productivity
U_15,36 above,Office work,Always,Solving problems,Nature sounds,Low/Soft,Yes,No,With music,Music playing the entire time,Yes,Increases productivity
U_16,18-25,Student,Always,Cooking,Instrumental,Low/Soft,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_17,18-25,Student,Often,"Writing or creating something, Physical tasks","Instrumental,Songs with lyrics",Low/Soft,Yes,Yes,Without music,Music with breaks in between,Yes,Increases productivity
U_18,26-35,Office work,Often,"Solving problems,Physical tasks",No preference,Moderate,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_19,18-25,Student,Sometimes,"Solving problems,Physical tasks",Songs with lyrics,Moderate,No,Yes,Without music,No music at all,Yes,Decreases productivity
U_20,18-25,Student,Often,"Writing or creating something, Solving problems",Songs with lyrics,Low/Soft,Makes no difference,Yes,Without music,Music with breaks in between,sometimes,No difference
U_21,18-25,Student,Always,"Reading, Writing or creating something,Solving problems,Physical tasks","Instrumental,Rock,Songs with lyrics,Nature sounds",Moderate,Yes,Yes,With music,Music playing the entire time,Yes,Increases productivity
U_22,26-35,Office work,Sometimes,Writing or creating something,Songs with lyrics,Low/Soft,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_23,18-25,Student,Sometimes,Travelling ,Songs with lyrics,Moderate,Yes,Maybe,Without music,Music with breaks in between,Yes,No difference
U_24,18-25,Office work,Often,"Solving problems,Physical tasks","Instrumental,No preference",Low/Soft,Yes,No,With music,Music playing the entire time,Yes,Increases productivity
U_25,26-35,Office work,Often,"Writing or creating something,Solving problems,Physical tasks","Rock, Electronic/Dance",Moderate,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_26,26-35,Self-Employed,Sometimes,Physical tasks,"Instrumental,Rock,Electronic/Dance,Songs with lyrics,Nature sounds",Moderate,Makes no difference,Yes,With music,Music with breaks in between,Yes,No difference
U_27,18-25,Office work,Often,"Writing or creating something,Solving problems,Physical tasks","Rock, Songs with lyrics,No preference",Moderate,Yes,Maybe,With music,Music with breaks in between,Yes,Decreases productivity
U_28,26-35,Office work,Sometimes,Writing or creating something,Electronic/Dance,Moderate,No,Yes,With music,Music with breaks in between,Yes,Decreases productivity
U_29,18-25,Student,Sometimes,"Solving problems,Physical tasks",Nature sounds,Moderate,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_30,18-25,Student,Always,"Reading,Solving problems,Physical tasks","Rock,Electronic/Dance,Songs with lyrics",Moderate,Yes,Yes,With music,Music playing the entire time,Yes,Increases productivity
U_31,18-25,Student,Sometimes,"Solving problems,Physical tasks","Instrumental,Songs with lyrics",Low/Soft,Yes,Maybe,With music,No music at all,sometimes,Increases productivity
U_32,18-25,Student,Always,"Reading,Writing or creating something,Physical tasks","Instrumental,Rock",Low/Soft,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_33,18-25,Student,Always,"Writing or creating something,Solving problems,Physical tasks","Instrumental,Rock,Electronic/Dance,Songs with lyrics",Moderate,Yes,Maybe,With music,Music playing the entire time,Yes,Increases productivity
U_34,18-25,Student,Sometimes,"Writing or creating something, Physical tasks","Instrumental,Nature sounds",Low/Soft,Yes,Maybe,With music,No music at all,Yes,Decreases productivity
U_35,18-25,Student,Always,"Reading,Writing or creating something,Physical tasks","Instrumental,Songs with lyrics",Moderate,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_36,18-25,Student,Often,Physical tasks,Instrumental,Moderate,Yes,Yes,Without music,No music at all,sometimes,Decreases productivity
U_37,18-25,Student,Always,Writing or creating something,Songs with lyrics,Low/Soft,Yes,No,With music,Music playing the entire time,Yes,Increases productivity
U_38,18-25,Student,Often,Physical tasks,"Rock,Electronic/Dance,Songs with lyrics",High,No,Yes,With music,Music playing the entire time,Yes,Increases productivity
U_39,18-25,Office work,Often,"Writing or creating something, Physical tasks","Instrumental,Songs with lyrics",Moderate,Yes,Yes,With music,Music with breaks in between,Yes,Decreases productivity
U_40,18-25,Student,Sometimes,Writing or creating something,Songs with lyrics,Low/Soft,Yes,Maybe,With music,Music with breaks in between,Yes,Decreases productivity
U_41,18-25,Student,Always,"Writing or creating something,Solving problems,Physical tasks","Instrumental,Electronic/Dance",Moderate,Yes,No,With music,Music playing the entire time,Yes,Increases productivity
U_42,18-25,Student,Always,"Solving problems,Physical tasks","Instrumental,Rock",High,Yes,Yes,With music,Music playing the entire time,Yes,No difference
U_43,18-25,Student,Often,"Writing or creating something, Physical tasks","Instrumental,Electronic/Dance, Songs with lyrics",Moderate,Yes,Yes,Without music,No music at all,Yes,I don't listen to music
U_44,26-35,Creative/Artistic field,Always,"Solving problems,Physical tasks","Songs with lyrics,Nature sounds",Moderate,Makes no difference,Yes,With music,Music with breaks in between,Yes,Decreases productivity
U_45,18-25,Self-Employed,Sometimes,"Writing or creating something,Solving problems,Physical tasks",Songs with lyrics,Moderate,Yes,Yes,Without music,Music with breaks in between,sometimes,No difference
U_46,18-25,Student,Often,"Writing or creating something, Solving problems","Instrumental, Electronic/Dance, Songs with lyrics,No preference",Moderate,Yes,Maybe,Without music,Music with breaks in between,sometimes,No difference
U_47,18-25,Student,Often,"Writing or creating something, Solving problems","Instrumental,Rock,Electronic/Dance,Songs with lyrics,Nature sounds",Moderate,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_48,18-25,Student,Often,"Writing or creating something, Solving problems","Rock,Electronic/Dance,Songs with lyrics",High,Yes,Maybe,Without music,Music with breaks in between,Yes,No difference
U_49,18-25,Teacher,Always,"Reading, Writing or creating something,Solving problems,Physical tasks","Songs with lyrics,Nature sounds",Low/Soft,Yes,Yes,With music,Music with breaks in between,Yes,Increases productivity
U_50,18-25,Self-Employed,Often,Writing or creating something,Songs with lyrics,Low/Soft,Yes,Maybe,With music,Music with breaks in between,Yes,Increases productivity
U_51,26-35,Office work,Rarely,Physical tasks,Songs with lyrics,Moderate,Makes no difference,Yes,Without music,No music at all,Yes,I don't listen to music
U_52,18-25,Student,Often,"Reading,Physical tasks","Instrumental,Electronic/Dance,Nature sounds",Moderate,Yes,No,With music,Music with breaks in between,Yes,Increases productivity
U_53,36 above,Retired,Sometimes,Writing or creating something,Songs with lyrics,Low/Soft,Makes no difference,Maybe,Without music,No music at all,sometimes,No difference
